

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
    1. Quality Plan
    2. Risk management plan 
    3. Communication Plan
    4. Logistics plan
    5. Quality Assurance Plan 
    6. Kick-off Meeting plan
    7. Project schedule plan
    8. Project resource plan
    9. Contingency Plan
    10. Delivery Plan
    11. Installation Plan
    12. Test Plan
    13. Support Plan
    14. Training Plan
    15. Configuration Management Plan


























Fig.(5-9) Common components of the project plan development 
After conducting governance for the main pre-development activities according to the designed governance framework; figures (5-10) to (5-15) explain the charts which describe the main procedures and process of the conceptual governance framework in details; 













Fig. (5-10) Conceptual Governance framework for the main pre-development activities 

Fig. (5-11) Project Feasibility Study Governance

Fig. (5-12) Project Requirement Elicitation Governance

Fig. (5-13) Risk Management Governance

Fig. (5-14) Cost Estimation Governance

Fig. (5-15) Project plan development and schedule Governance










Chapter (6) 
Results and Discussions


















Chapter (6) Results and Discussions
6-1.Introduction:
The main objective of this chapter is to represent and clarify the main results of this research which contains the results of examining to what extent the governance framework components are applied for IS projects in local environment also, verifying the reliability and capability of the this framework to decrease the failures of IS projects. For this purpose an empirical study is implemented through designing two research questionnaires which are applied to variety of IS projects in the Egyptian software companies. The two research questionnaires examine the effectiveness of the governance components as an encapsulated component to reduce the failure reasons of IS projects; whereas the main governance components that have been adopted in this research are:-
    • Governance Policies which contains a set of actions and principles  
    • Well-defined procedures to execute the pre-development activities. 
    • Best practices to reduce the failure within the pre-development activities.
    • Suggested practices and Checklists to improve the performance of the pre-development activities.
    • Define the expected deliverables for the pre-development activities.
In addition to, this research examines a variety of significant issues of IS projects such as, investigating the main pre-development activities which have a great influence to cause IS projects’ failure in local environment, the importance of the pre-development activities to enhance IS project success, estimating the impact of risk factors of IS projects, checking the most common techniques of requirement elicitation and determining the top five pre-development activities which cause the projects’ failure in the Egyptian environment. Eventually, this research demonstrates lots of important findings which are deduced and extracted from the theoretical study in this research.     
6.2. Examine to what extent the governance framework components are applied 
In the purpose of verifying the application extent of the designed governance framework components through developing IS projects in the Egyptian software companies. A research questionnaire contains five groups of governance components is designed and introduced to the project managers of the common software companies in Egypt. Project managers were asked to give objective responses according to the followed procedures and practices that are used in their organizations to develop IS projects. The responses analysis based on Frequencies Analysis appears that, the application of all governance components of the targeted framework is not exceed than 31% in total average at the software companies in local environment which explains the need for the governance framework to enhance and sustain IS projects’ success. Low percentages of the applied governance components for IS projects in local environment are illustrated clearly in   Table (6-1) and Fig. (6-1).  


                             Pre-development
Governance              activities
Components
Feasibility Study
Requirements Elicitation
Risk Management
Cost Estimation
Project Plan and Schedule
Total Average
Policies
24%
26%
15%
18%
45%
26%
procedures
37%
35%
32%
40%
48%
38%
Best practices
25%
33%
25%
36%
34%
31%
Suggested  practices
17%
10%
12%
13%
28%
16%
Expected deliverables
46%
44%
32%
49%
43%
43%
Table (6-1) the average of the applied governance components in local environment

Fig. (6-1) the percentages of the applied governance components in local environment
6.3. Examine the Reliability of the Governance Framework 
In the purpose of examining the reliability of the governance framework to decrease the failures of IS projects, a research questionnaire is designed and introduced through the interviews to the project managers of the common software companies in Egypt. Project managers were asked to give objective responses to a series of questions covering the relationship between the governance framework as an encapsulated components and the main failure reasons of IS projects. The analysis of responses depends on the Likert Scales to measure the acceptance degree of responses, Frequencies Analysis, and calculating the Measures of Central Tendency such as (Arithmetic mean, Weighted mean, Geomean, Median, Mode and the Skewness which represent the relation between mode, mean and the median). The responses analysis revealed a number of significant results that can be showed as follow:-
6.3.1. Examine the Application of “Governance Framework” to the failures of Project Feasibility Study
Project managers were asked to answer twelve questions examine the ability of the governance framework to decrease the main failure reasons in the area of project feasibility study as showing in table (6-2). According to the Likert scales and the frequencies analysis, the general average of responses for the twelve questions is %80.0, this indicates to the responses agreement for the ability of the purposed framework to decrease the failure reasons that are related to the project feasibility study, the following tables and figures illustrate and support this result. Also, the average of the Standard deviation for all values equal 0.9, this confirms the harmony and the consistency of responses. Table (6-3) illustrates the general percentages for each question, Standard deviation for the answers and the general average of all responses which equal %80.0.  
symbol
Main failure reasons related to project feasibility study
F1
Underestimating the gap between technology and ability
F2
Inability to provide investment capital  
F3
Misusing of financial resources and weak financial management 
F4
Long payback period for the cost of capital investments 
F5
Development cost exceeds any benefits that system may bring throughout its useful life
F6
Inconsistency between the organization's business needs and the Information System functionalities 
F7
Usage of inappropriate technology (immature, new, …….tech) 
F8
Losing control of the project resources
F9
Low IS project viability and priority 
F10
Ignoring intangible benefits and costs 
F11
Inability  to achieve the desired benefits and critical services 
F12
Ignoring one or more types of feasibility studies (technical, operational, legal, economical, and schedule)
Table (6-2) Main failure reasons related to project feasibility study
Questions
Strongly Agree
Agree
N/A
Disagree
Strongly disagree
Degree
Average
Standard deviation
General Percentage
F1
5
6
2
3
0
61
3.81
1.11
%76.3
F2
6
4
4
2
0
62
3.88
1.90
%77.5
F3
5
8
2
1
0
65
4.06
0.85
%81.3
F4
4
7
3
2
0
61
3.81
0.98
%76.3
F5
7
7
1
0
0
66
4.13
0.63
%82.5
F6
5
9
1
1
0
66
4.13
0.81
%82.5
F7
5
9
1
1
0
66
4.13
0.81
%82.5
F8
3
8
3
2
0
60
3.75
0.93
%75.0
F9
5
8
2
1
0
65
4.06
0.85
%81.3
F10
5
7
2
2
0
63
3.94
1.00
%78.8
F11
5
7
2
2
0
63
3.94
1.00
%78.8
F12
9
6
0
1
0
71
4.44
0.81
%88.8
Geomean






4.00
0.9
%80.0
Table (6-3) General percentages for each question of project feasibility study 
Also, table (6-4) illustrates the main statistics and the measure of Central Tendency for all responses to the twelve questions of feasibility study governance. 
Feasibility Study Governance Statistics


F1
F2
F3
F4
F5
F6
F7
F8
F9
F10
F11
F12
Mean
3.81
3.88
4.06
3.81
4.38
4.13
4.13
3.75
4.06
3.94
3.94
4.44
Median
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
5.00
Mode
4
5
4
4
4
4
4
4
4
4
4
5
Std. Deviation
1.109
1.088
.854
.981
.619
.806
.806
.931
.854
.998
.998
.814
Skewness
-.588
-.433
-.863
-.547
-.421
-1.118
-1.118
-.567
-.863
-.782
-.782
-1.891
Sum
61
62
65
61
70
66
66
60
65
63
63
71
Table (6-4) statistics and the measure of Central Tendency for project feasibility study governance
In addition to, Fig. (6-2) depicts a chart to illustrate the average percentages of all responses which indicates to the ability of the governance framework to decrease the defects and the failures of project feasibility study.   

Fig. (6-2) the average percentages of all responses of feasibility study governance
6.3.2. Examine the Application of “Governance Framework” to the failures of Project Requirement Elicitation
Project managers were asked to answer eleven questions examine the ability of the governance framework to decrease the main failure reasons in the area of project requirement elicitation as showing in table (6-5). According to the Likert scales and the frequencies analysis, the general average of responses for the eleven questions is %78.1, this indicates to the relative responses agreement for the ability of the purposed framework to eliminate the failure reasons that are related to the project requirement elicitation, the following tables and figures illustrate and support this result. Also, the average of the Standard deviation for all values equal 1.00, this confirms the harmony and the consistency of responses. Tables (6-6) illustrates the general percentages for each question, Standard deviation for the answers and the general average of all responses which equal %78.1.

Symbol
Main failure reasons related to Project Requirements Elicitation
RE1
Misunderstanding of user requirements and real customer needs 
RE2
Lack of user involvement 
RE3
Changing requirements during the project’ development phases 
RE4
Customer / Users had unrealistic expectations 
RE5
 Incomplete and Inappropriate Requirements 
RE6
Unclear/misunderstood project’ scope, goals and objectives 
RE7
Users did not give adequate time for gathering requirements
RE8
Lack of top management involvement and support 
RE9
Ambiguous business needs and unclear vision 
RE10
Conflicts of interest between different user’s groups 
RE11
No method for requirements elicitation 
Table (6-5), Main failure reasons related to Project Requirements Elicitation
Questions
Strongly Agree
Agree
N/A
Disagree
Strongly disagree
Degree
Average
St.Dev
General Percentage
RE1
4
8
3
1
0
63
3.94
0.85
78.8
RE2
5
8
2
1
0
65
4.06
0.85
81.3
RE3
4
6
2
3
1
57
3.56
1.26
71.3
RE4
6
7
1
2
0
65
4.06
1.00
81.3
RE5
4
8
1
3
0
61
3.81
1.05
76.3
RE6
4
8
2
2
0
62
3.88
0.96
77.5
RE7
2
9
3
2
0
59
3.69
0.87
73.8
RE8
5
7
2
2
0
63
3.94
1.73
78.8
RE9
5
9
1
1
0
66
4.13
0.81
82.5
RE10
4
8
2
2
0
62
3.88
0.96
77.5
RE11
7
6
1
1
1
65
4.06
1.18
81.3
Geomean
1.0
78.1
Table (6-6) General percentages for each question of requirement elicitation
Also, table (6-7) illustrates the main statistics and the measure of Central Tendency for all responses to the twelve questions of requirement elicitation governance. 
Requirement Elicitation Governance  Statistics


RE1
RE2
RE3
RE4
RE5
RE6
RE7
RE8
RE9
RE10
RE11
Mean
3.94
4.06
3.56
4.06
3.81
3.88
3.69
3.94
4.13
3.88
4.06
Median
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
Mode
4
4
4
4
4
4
4
4
4
4
5
Std. Deviation
.854
.854
1.263
.998
1.047
.957
.873
1.731
.806
.957
1.181
Skewness
-.605
-.863
-.614
-1.058
-.774
-.765
-.662
-.067
-1.118
-.765
-1.521
Sum
63
65
57
65
61
62
59
63
66
62
65
Table (6-7) statistics and the measure of Central Tendency for requirement elicitation Governance
Additionally, Fig. (6-3) depicts a chart to illustrate the average percentages of all responses which indicates to the ability of the governance framework to decrease the defects and the failures of project requirement elicitation.   

Fig. (6-3) the average percentages of all responses of requirement elicitation governance
6.3.3. Examine the Application of “Governance Framework” to the failures of Project Risk Management
Project managers were asked to answer fourteen questions examine the ability of the governance framework to decrease the main failure reasons in the area of project risk management as showing in table (6-8). According to the Likert scales and the frequencies analysis, the general average of responses for the fourteen questions is %81.1, this indicates to the responses agreement for the ability of the purposed framework to decrease the failure reasons that are related to the project risk management, the following tables illustrate and support this result. Also, the average of the Standard deviation for all values equal 0.9, this confirms the harmony and the consistency of responses. Tables (6-9) illustrates the general percentages for each question, the Standard deviation for the answers and the general average of all responses which equal %81.1  
symbol
Main failure reasons related to Project Risk Management
RM1
Conflict between system’ users
RM2
Risks were not re-assessed, controlled, or managed through the project development 
RM3
Risks’ impact isn’t incorporated into the project plan 
RM4
Lack of required team knowledge, experience and skills 
RM5
Failure to achieve all end-user expectations 
RM6
Inappropriate development methodology 
RM7
Project Managers don’t consider the best practices and lessons learned 
RM8
Insufficient and poor risk management 
RM9
Incorrect assumptions regarding risk analysis 
RM10
Poor communication among customers, developers and users 
RM11
Changing of technology 
RM12
No change controls 
RM13
Applying improper risk response strategy 
RM14
Insufficient allocating the project’ Risk Reserve 
Table (6-8) Main failure reasons related to Project Risk Management
Questions
Strongly Agree
Agree
N/A
Disagree
Strongly disagree
Degree
Average
St.Dev
General Percentage
RM1
6
7
2
1
0
66
4.13
0.89
82.5
RM2
5
8
2
1
0
65
4.06
0.85
81.3
RM3
7
7
1
1
0
68
4.25
0.86
85.0
RM4
7
6
1
2
0
66
4.13
1.02
82.5
RM5
5
7
3
1
0
64
4.00
0.89
80.0
RM6
8
4
2
2
0
66
4.13
1.09
82.5
RM7
6
7
2
1
0
66
4.13
0.89
82.5
RM8
6
6
2
2
0
64
4.00
1.03
80.0
RM9
6
7
2
1
0
66
4.13
0.89
82.5
RM10
5
8
1
2
0
64
4.00
0.97
80.0
RM11
5
7
2
2
0
63
3.94
1.00
78.8
RM12
2
9
3
2
0
59
3.69
0.87
73.8
RM13
5
8
2
1
0
65
4.06
0.85
81.3
RM14
7
6
2
1
0
67
4.19
0.91
83.8
Geomean
0.9
81.1
Table (6-9) General percentages for each question of risk management governance
Also, table (6-10) illustrates the main statistics and the measure of Central Tendency for all responses to the twelve questions of risk management governance. 
Risk management Governance Statistics


RM1
RM2
RM3
RM4
RM5
RM6
RM7
RM8
RM9
RM10
RM11
RM12
RM13
RM14
Mean
4.13
4.06
4.25
4.13
4.00
4.13
4.13
4.00
4.13
4.00
3.94
3.69
4.06
4.19
Median
4.00
4.00
4.00
4.00
4.00
4.50
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
Mode
4
4
4a
5
4
5
4
4a
4
4
4
4
4
5
Std. Deviation
.885
.854
.856
1.025
.894
1.088
.885
1.033
.885
.966
.998
.873
.854
.911
Skewness
-.927
-.863
-1.274
-1.129
-.639
-.988
-.927
-.830
-.927
-1.014
-.782
-.662
-.863
-1.019
Sum
66
65
68
66
64
66
66
64
66
64
63
59
65
67
Table (6-10) statistics and the measure of Central Tendency for risk management Governance
In addition to, Fig. (6-4) depicts a chart to illustrate the average percentages of all responses which indicates to the ability of the governance framework to decrease the defects and the failures of project risk management.   

Fig. (6-4) the average percentages of all responses of risk management governance
6.3.4. Examine the Application of “Governance Framework” to the failures of Project Cost Estimation 
Project managers were asked to answer ten questions examine the ability of the governance framework to decrease the main failure reasons in the area of project Cost estimation as showing in table (6-10). According to the Likert scales and the frequencies analysis, the general average of responses for the ten questions is %81.4, this indicates to the responses agreement for the ability of the purposed framework to decrease the failure reasons that are related to the project cost estimation, the following tables illustrate and support this result. Also, the average of the Standard deviation for all values equal 0.9, this confirms the harmony and the consistency of responses. Tables (6-12) illustrates the general percentages for each question, the Standard deviation for the answers and the general average of all responses which equal %81.4
symbol
Main failure reasons related to Project Cost Estimation
CE1
Overruns in costs and time 
CE2
Unrealistic estimation efforts 
CE3
Failing to meet the project costs 
CE4
Poor estimation methods 
CE5
Developers not involved in the estimation process 
CE6
Inexistence of historical database to retain the estimated data 
CE7
Ignoring the indirect costs estimation of the non-technical activities 
CE8
Weak estimation competencies and bad Budget Management 
CE9
Project estimation is based on only one estimation technique   
CE10
Ignoring to adjust the project cost to risks
Table (6-11) Main failure reasons related to Project Cost Estimation
Questions
Strongly Agree
Agree
N/A
Disagree
Strongly disagree
Degree
Average
St.Dev
General Percentage
RM1
8
4
2
2
0
66
4.13
1.09
82.5
RM2
6
7
1
1
1
64
4.00
1.15
80.0
RM3
5
7
1
3
0
62
3.88
1.09
77.5
RM4
7
7
1
1
0
68
4.25
0.86
85.0
RM5
6
7
2
1
0
66
4.13
0.89
82.5
RM6
5
8
1
2
0
64
4.00
0.97
80.0
RM7
6
8
2
0
0
68
4.25
0.68
85.0
RM8
3
8
3
2
0
60
3.75
0.93
75.0
RM9
8
6
1
1
0
69
4.31
0.87
86.3
RM10
5
8
2
1
0
65
4.06
0.85
81.3
Geomean
0.9
81.4
Table (6-12) General percentages for each question of cost estimation governance

Table (6-13) illustrates the main statistics and the measure of Central Tendency for all responses to the twelve questions of cost estimation governance. Also, Fig. (6-5) depicts a chart to illustrate the average percentages of all responses which indicates to the ability of the governance framework to decrease the defects and the failures of project cost estimation.   
Statistics


CE1
CE2
CE3
CE4
CE5
CE6
CE7
CE8
CE9
CE10
Mean
4.13
4.00
3.88
4.25
4.13
4.00
4.25
3.75
4.31
4.06
Median
4.50
4.00
4.00
4.00
4.00
4.00
4.00
4.00
4.50
4.00
Mode
5
4
4
4a
4
4
4
4
5
4
Std. Deviation
1.088
1.155
1.088
.856
.885
.966
.683
.931
.873
.854
Skewness
-.988
-1.485
-.788
-1.274
-.927
-1.014
-.358
-.567
-1.397
-.863
Sum
66
64
62
68
66
64
68
60
69
65
Table (6-13) statistics and the measure of Central Tendency for cost estimation Governance

Fig. (6-5) the average percentages of all responses of cost estimation governance
6.3.5. Examine the application of “Governance Framework” to the failures of Project plan development and schedule
Project managers were asked to answer twelve questions examine the ability of the governance framework to decrease the main failure reasons related to the project plan development and schedule as showing in table (6-14). According to the Likert scales and the frequencies analysis, the general average of responses for the twelve questions is %80.0, this indicates to the responses agreement for the ability of the framework to decrease the failure reasons that are related to the project plan development and schedule, the following tables illustrate and support this result. Also, the average of the Standard deviation for all values equal 0.9, this confirms the harmony and the consistency of responses. Tables (6-15) illustrates the general percentages for each question, the Standard deviation for the answers and the general average of all responses which equal (%80.0)  
symbol
Main failure reasons related to Project Plan and schedule
PP1
Imprecise and ambiguous project plan 
PP2
Lack of Resources & inadequate staff to meet the schedule
PP3
Poor competencies of project planners (skill/experience shortages) 
PP4
Failing in managing the project plan
PP5
Unrealistic schedules and deadlines 
PP6
Project changes are managed poorly 
PP7
Poor change and configuration management procedures 
PP8
Improper definitions of roles and responsibilities 
PP9
Poor test planning 
PP10
No reviews at the end of each phase 
PP11
Lack of Contingency plan to handle problems that arise during the project development 
PP12
Ineffective internal communication 
Table (6-14) Main failure reasons related to Project Plan and schedule
Questions 
Strongly Agree
Agree
N/A
Disagree
Strongly disagree
Degree
Average
St.Dev
General Percentage
PP1
10
5
1
0
0
73
4.56
0.63
91.3
PP2
6
9
1
0
0
69
4.31
0.60
86.3
PP3
7
5
2
2
0
65
4.06
1.06
81.3
PP4
7
7
1
1
0
68
4.25
0.86
85.0
PP5
7
6
1
2
0
66
4.13
1.02
82.5
PP6
7
5
2
2
0
65
4.06
1.06
81.3
PP7
5
8
2
1
0
65
4.06
0.85
81.3
PP8
6
6
2
2
0
64
4.00
1.03
80.0
PP9
0
4
7
4
1
46
2.88
0.89
57.5
PP10
8
6
0
2
0
68
4.25
1.00
85.0
PP11
5
8
1
2
0
64
4.00
0.97
80.0
PP12
4
9
2
1
0
64
4.00
0.82
80.0
Geomean
0.9
80.5
Table (6-15) General percentages for each question of plan development and schedule governance
Also, table (6-16) illustrates the main statistics and the measure of Central Tendency for all responses to the twelve questions of feasibility study governance. 
Project plan development  and schedule Governance Statistics


PP1
PP2
PP3
PP4
PP5
PP6
PP7
PP8
PP9
PP10
PP11
PP12
Mean
4.56
4.31
4.06
4.25
4.13
4.06
4.06
4.00
2.88
4.25
4.00
4.00
Median
5.00
4.00
4.00
4.00
4.00
4.00
4.00
4.00
3.00
4.50
4.00
4.00
Mode
5
4
5
4a
5
5
4
4a
3
5
4
4
Std. Deviation
.629
.602
1.063
.856
1.025
1.063
.854
1.033
.885
1.000
.966
.816
Skewness
-1.183
-.205
-.900
-1.274
-1.129
-.900
-.863
-.830
-.392
-1.486
-1.014
-.840
Sum
73
69
65
68
66
65
65
64
46
68
64
64
Table (6-16) statistics and the measure of Central Tendency for plan development and schedule 
In addition to, Fig. (6-6) depicts a chart to illustrate the average percentages of all responses which indicates to the ability of the governance framework to decrease the defects and the failures of project plan development and schedule.   

Fig. (6-6) the average percentages of all responses of plan development and schedule governance
Through analyzing the results of all responses to examine the application of the governance framework, Fig. (6-7) explains the summary of the General Average values of responses for the main pre-development activities governance which equal (%80.5), this means according to Likert Scales that, the designed governance framework has the ability to decrease the main failures of IS projects and contribute to enhance IS projects’ success, which confirms the reliability of the purposed framework.  

Fig. (6-7) General Average values of the main Pre-development governance = (%80.5)
6.4. Explain the related results of IS project Governance 
The empirical study in this research introduces many important results explain the main variables in the area of IS project governance in local environment as the following:-
            6.4.1. The average percentage of responses confirm that, IS projects have high failure rates than the other projects with (88.75%) according to Likert Scales


Fig. (6-8), the average percentages of IS projects failure 
            6.4.2. According to the empirical study, the Average percentage of IS projects’ failure in the Egyptian environment is (36.19% ) 

Fig. (6-9), Average percentage of IS projects’ failure in the Egyptian environment
            6.4.3. The percentages of most common requirements elicitation techniques that are used in the Egyptian environment as Fig. (6-10) which explains the shortage of using the modern elicitation techniques such as model driven techniques, cognitive techniques and ontology framework, this shortage causes more defects in requirement elicitation through incomplete and imprecise requirements which leads to the failures of IS projects. To overcome this problem, modern elicitation techniques should be activated and used such as Prototyping, Model-driven Techniques and Cognitive techniques or to use a combination of them.

Fig. (6-10) percentages of most common requirements elicitation techniques
            6.4.4. The empirical study examined the impact of the main risk factors of IS projects as showing in Fig. (6-11), whereas the risks of project cost estimation, schedule, requirement and communications are recorded the heights impact as risk factors. 

Fig. (6-11) Estimate the impact of project risk factors
            6.4.5. Through the implementation of the empirical study; a comparison between the international and the local environments was conducted to investigate the main pre-development activities which have a great influence to cause the projects failure as shown in table (6-17) and Fig. (6-12). The comparison proves a great accordance between the two environments, whereby there is a set of pre-development activities that have a great influence to cause the project failure which are; Requirements Elicitation, Risk Management, Cost Estimation, and Project Plan development and schedule. But there is a difference between them in two pre-development activities. Project feasibility study has a great influence to cause the failure at the international environment, in contrast, the project scope definition is most significant in local environment. 
pre-development activities
Empirical  study 
International 
System Service Request (SSR) Assessment
1%
2.97%
Project Scope Definition
13%
4.95%
 Project Feasibility study
5%
11.88%
Project Requirements Elicitation 
19%
15.84%
Commercial Off-The-Shelf (COTS) Selection
1%
1.98%
Project Charter and Statement of Work (SOW)
3%
3.96%
Project Work Breakdown Structure (WBS) 
4%
3.96%
Project Risk Management
14%
14.85%
Project Cost Estimation 
15%
12.87%
Project Contract 
4%
1.98%
Communication Plan development
5%
5.94%
Project Plan development and schedule
18%
18.81%
Table (6-17), comparison between the international and local environment

Fig. (6-12) Main Pre-development activities which have influence to cause the projects failure
According to the comparison which investigates the most significant pre-development activities at the international and local environments. It proves the importance of project scope definition in local environment, Governance the project scope definition will be implemented according to the components of the governance framework to conquer the problems of project scope in the local environment as the following; 
6.5. Governance the Project Scope Definition 
Project scope definition is the process by which projects are defined and prepared for execution, defining the project scope is more significant; poor scope definition can lead to numerous requirement changes and scope creep (Zhang et al, 2003). Unclear and incomplete scope and objectives can contribute to the perception of project failure (Barclay and Osei, 2010). Project’ scope is very much driven by three major factors: project size, project duration and project key interdependencies. In fact, project scope definition isn’t a simple task, but it has many challenges and it is complicated, project managers face many problems within the project scope definition such as; Project objectives may be unclear, Difficulty to manage the changes of scope, Changing the scope and objectives during the project and Customer/Users had unrealistic expectations. So, Governance can improve the performance of the project scope definition and reduce the most of its problems which lead to decrease the probability of projects’ failure. According to the governance framework which is designed in this research, the main components to govern the project scope definition are;
    • Define the main policies and procedures to execute the project scope definition
    • Best practices to reduce the failure  within the project scope definition
    • Checklist to improve the performance of the project scope definition
    • Define the expected deliverables of project scope definition
6.5.1. Policy’s actions and principles to implement Scope Definition Governance 
In the purpose of implementing the project scope definition governance according to the designed governance framework, it is very important to emphases on defining a clear policy with actions and principles to implement project scope definition governance and explain the main procedures, practices and techniques that are needed to verify the policy’s actions and principles. Table (6-18) explains the required procedures, practices and techniques for the policy’s actions and principles to implement the scope definition governance.
The policy is: Minimum scope changes through accurate and complete project’s scope definition 
Policy’s actions and principles for  Project Scope Definition Governance
Procedures, Practices and Techniques to Verify Policy’s actions and principles
- Define the most favorable scenario to guarantee proper definition of project scope
Determining well-defined procedures to execute the project scope definition
- Decrease IS projects’ failure which are derived from the project scope definition
Setting Best practices to reduce the failure within project scope definition
- Improve the performance of project scope definition
- Develop the “Project Scope Definition Checklist” to guarantee an accurate and completely scope definition.
- Enhance the best possible deliverables for IS projects 
Defining the best expected deliverables for project scope definition
Table (6-18) Policy’s actions and principles of project Plan Development and Schedule
6.5.2. Well-defined procedures to execute the project scope definition
Define the project scope includes all the work to deliver a project's product or service with the specified features and functions, it encompasses many procedures that must be implemented to guarantee accurate and clear project scope definition, based on the Project Management Institute components to define the project scope (PMI, 2008), and the main researches interested in project scope definition (Zhang et al, 2003), (Khan, 2006), the well-defined procedures to define the project scope are; 
Procedure 1: Define the business needs to initiate and justify the project; Projects are initiated in order to satisfy a business need. The business need may arise to solve an existent problem or to satisfy a new environmental regulation that requires companies to treat. Also, Projects undertaken to improve service factors of a customer service is another example justifying a business need to undertake a project. Once a business need is identified and aligned with a company's strategic objectives, a project may be initiated subject to satisfaction of feasibility criteria. The project justification encapsulates the business need for undertaking the project while providing a basis for future trade-offs.
Procedure 2: Define the main project objectives; The project objective determine the business benefits that an organization expects to achieve as a result of implementing the project. Clear project objectives are both specific and measurable, they define quantifiable criteria that must be met for the project to be considered successfully completed.
Procedure 3: Define the Scope; Project scope identifies those items and activities that are required to meet the needs of the owner. The purpose of project scope definition is to provide sufficient information to identify the work to be performed and to allow the design to proceed without significant changes that may adversely affect project budget and schedule. At the point of scope definition, the framework for project scope has been put in place through determining the project boundaries and the out of scope activities. 
Procedure 4: Determine project product and deliverables: the project product section summarizes the product description which is a compilation of characteristics of product or service to be created upon completion of the project, but Project deliverables refer to a list of finished products to be delivered by the service provider.
Procedure 5: Planning the Scope; Scope planning is all about developing a summary and setting high level WBS, project scope development is not detailed enough at this stage for creation of a comprehensive WBS. After the project has been approved and allowed to proceed, the project manager gets down to work with their project’ team to develop the defined project. At this stage it is useful to work with knowledge of project cost, schedule, and key quality parameters.
Procedure 6: Scope Verification; Scope verification is connected to the scope planning and scope definition. However, the distinguishing feature of this process is the feedback loop it provides in verifying the contents of all work done thus far. Scope verification involves checking all design and engineering deliverables required as part of scope planning and definition. It is important to note that the verification process does not have to wait until completion of its predecessors scope planning and definition. It is a continuous process which starts almost concurrently with its predecessors. 
Procedure 7: Scope Approval; Once the scope is developed, the elements are thoroughly discussed and agreed on by the project team, stakeholders, sponsor, and the customer. The definition is then signed off formally, and any changes are communicated through the project manager unless an advisory committee has been established to lead this effort. With the acceptance and signed approval of the scope, the scope management plan is the formal document that defines the processes outlined in the project plan. The project manager is responsible to ensure that this process is complete and monitored throughout all phases of the project.
Procedure 8: Perceive Scope Change Control; Changes of project scope is considering main problem during the projects development. Scope changes are defined as “the additions, modifications, or deletions made to the end product of IS project, It’s any modification to the agreed-upon project scope as defined by the approved WBS. It often requires adjustments to cost time quality or other project objectives (PMI, 2008). In fact, the reasons of scope changes are various, they can due to neglect at defining the initial scope, wrong understanding to the initial scope or the product that users want is more complicated than the delivered original ones. Practitioners of project management realize that scope change is an inevitable reality for any project. 
